From	To
P09242	Alpl
Q61838	Pzp
Q91X72	Hpx
Q7M747	Scgb2b24
Q61207	Psap
Q9D3H2	Obp1a
P49183	Dnase1
Q8C7G5	Apoa5
P18761	Ca6
Q9DBE0	Csad
Q9ESB3	Hrg
A2AEP0	Obp1b
F6VAN0	Atf6
Q61475	Cd55
P11590	Mup4
P62806	H4c1
P62806	H4c11
P62806	H4c12
P62806	H4c14
P62806	H4c16
P62806	H4c2
P62806	H4c3
P62806	H4c4
P62806	H4c6
P62806	H4c8
P62806	H4c9
P62806	Hist1h4m
O88947	F10
P14847	Crp
Q6UGQ3	Scgb2b2
P02301	H3-5
P68433	H3c1
P68433	H3c10
P68433	H3c11
P68433	H3c8
P84228	H3c13
P84228	H3c14
P84228	H3c15
P84228	H3c2
P84228	H3c3
P84228	H3c4
P84228	H3c6
P84228	H3c7
P84244	H3-3a
P84244	H3-3b
P02772	Afp
Q61592	Gas6
P98063	Bmp1
Q9QUN9	Dkk3
Q8CG19	Ltbp1
Q8BH27	Megf9
P08121	Col3a1
P10853	H2bc11
P10853	H2bc13
P10853	H2bc15
P10853	H2bc7
P10854	H2bc14
Q64475	H2bc3
Q64478	H2bc9
Q64525	H2bc18
Q6ZWY9	H2bc4
Q6ZWY9	H2bc6
Q6ZWY9	H2bc8
Q8CGP1	H2bc12
Q8CGP2	Hist1h2bp
P33434	Mmp2
Q64471	Gstt1
Q9JHH6	Cpb2
Q8R121	Serpina10
O89026	Robo1
P01592	Jchain
Q9WUU7	Ctsz
Q6ZQ38	Cand1
Q91Z53	Grhpr
Q60847	Col12a1
P62962	Pfn1
P11589	Mup2
P35330	Icam2
P28474	Adh5
P00920	Ca2
Q8BK62	Olfml3
P13634	Ca1
P26039	Tln1
Q9JHK5	Plek
O55226	Chad
O88803	Lect2
B2RPV6	Mmrn1
O89017	Lgmn
P11087	Col1a1
P26262	Klkb1
Q9Z126	Pf4
P33622	Apoc3
Q76MZ3	Ppp2r1a
P10639	Txn
Q9WVA4	Tagln2
P97290	Serping1
Q9WV32	Arpc1b
P57776	Eef1d
Q8VDD5	Myh9
P02816	Pip
P40124	Cap1
Q9QUI0	Rhoa
O88200	Clec11a
Q06806	Tie1
Q01405	Sec23a
E9PV24	Fga
P17563	Selenbp1
P12399	Ctla2a
P01837	Igkc
Q05020	Apoc2
Q7TPR4	Actn1
Q923D2	Blvrb
Q8R146	Apeh
P21180	C2
Q61581	Igfbp7
P97333	Nrp1
Q8K426	Retnlg
O09049	Reg3g
P29699	Ahsg
P20152	Vim
Q4ZJN1	C1qtnf9
Q61171	Prdx2
Q8BH00	Aldh8a1
Q61830	Mrc1
O08742	Gp5
Q9JHI0	Mmp19
P68368	Tuba4a
P56375	Acyp2
Q8CHR6	Dpyd
Q8CAY6	Acat2
P01758	Igh-VJ558
A3KMP2	Ttc38
Q8VCG4	C8g
P27808	Mgat1
Q04857	Col6a1
Q9DD06	Rarres2
P11276	Fn1
Q8VDK1	Nit1
Q02788	Col6a2
P12023	App
Q06770	Serpina6
Q9CQM5	Txndc17
P25785	Timp2
Q64446	Atp7b
P16056	Met
Q06318	Scgb1a1
O70251	Eef1b
P82198	Tgfbi
P18760	Cfl1
P04202	Tgfb1
P55288	Cdh11
Q9CZU6	Cs
Q9CQI6	Cotl1
P18242	Ctsd
P09103	P4hb
Q08481	Pecam1
P55065	Pltp
P11725	Otc
Q9DCQ2	Aspdh
P21107	Tpm3
Q00612	G6pdx
Q6PDE7	Ggt6
P16014	Chgb
P26339	Chga
P18531	Ighv3-6
P04939	Mup3
Q9CPY7	Lap3
P24369	Ppib
P27656	Lipc
Q8K558	Treml1
Q61245	Col11a1
P27931	Il1r2
Q01730	Rsu1
P09803	Cdh1
Q61900	Smr3a
Q60590	Orm1
Q8R016	Blmh
P31532	Saa4
P35492	Hal
Q01149	Col1a2
P97797	Sirpa
P15327	Bpgm
C0HKE1	H2ac4
C0HKE2	H2ac6
C0HKE3	H2ac7
C0HKE4	H2ac8
C0HKE5	H2ac11
C0HKE6	H2ac13
C0HKE7	Hist1h2an
C0HKE8	Hist1h2ao
C0HKE9	Hist1h2ap
Q64523	H2ac20
Q6GSS7	Hist2h2aa1
Q6GSS7	Hist2h2aa2
Q8BFU2	H2ac25
Q8CGP5	Hist1h2af
Q8CGP6	H2ac12
Q8CGP7	H2ac15
Q8R1M2	H2aj
O08529	Capn2
P98064	Masp1
Q9QUM9	Psma6
P09528	Fth1
Q9WU78	Pdcd6ip
P09036	Spink1
Q9QZZ6	Dpt
P51437	Camp
Q05793	Hspg2
P43025	Clec3b
Q8VCT3	Rnpep
Q9WTR5	Cdh13
O88844	Idh1
P20918	Plg
P18337	Sell
O35136	Ncam2
P06728	Apoa4
P70194	Clec4f
Q9CWJ9	Atic
P31725	S100a9
Q3UM45	Ppp1r7
O09173	Hgd
Q64437	Adh7
Q9D1Q6	Erp44
P48356	Lepr
Q8BM72	Hspa13
Q9R0E1	Plod3
P63028	Tpt1
Q07797	Lgals3bp
Q8R242	Ctbs
P01633	Igkv6-17
Q9QXE0	Hacl1
O70435	Psma3
P08003	Pdia4
P61939	Serpina7
Q9R1P1	Psmb3
Q920E5	Fdps
P51855	Gss
P14069	S100a6
Q02105	C1qc
Q9D2H9	Dnaaf1
P01899	H2-D1
P21570	Ang
O09131	Gsto1
Q9ESY9	Ifi30
O35744	Chil3
P51910	Apod
P70349	Hint1
P27046	Man2a1
P35441	Thbs1
Q8VCF1	Cant1
Q99J08	Sec14l2
P33587	Proc
Q61268	Apoc4
P11247	Mpo
P49290	Epx
Q9JKR6	Hyou1
P97430	Slpi
P61027	Rab10
P60335	Pcbp1
P12960	Cntn1
P56395	Cyb5a
P58389	Ptpa
P49182	Serpind1
Q8QZR5	Gpt
Q62179	Sema4b
O88507	Cntfr
O35608	Angpt2
Q68FD5	Cltc
Q9Z2U0	Psma7
Q8BH35	C8b
P97399	Dspp
P07901	Hsp90aa1
Q9JM99	Prg4
Q9QXF8	Gnmt
P51670	Ccl9
P01029	C4b
P06327	Gm5629
Q9Z0K8	Vnn1
Q8VCN5	Cth
P10923	Spp1
P28666	Mug2
Q9DAR7	Dcps
Q8R0Y6	Aldh1l1
Q9R0P3	Esd
Q08652	Rbp2
Q9D0F3	Lman1
Q91V80	Apof
P45700	Man1a1
Q6ZPJ3	Ube2o
P34902	Il2rg
P97449	Anpep
P28654	Dcn
P45376	Akr1b1
Q64726	Azgp1
P13597	Icam1
O35381	Anp32a
Q9EST5	Anp32b
Q6WVG3	Kctd12
Q9CQ60	Pgls
Q9Z1T2	Thbs4
P16406	Enpep
P16110	Lgals3
P97315	Csrp1
P20065	Tmsb4x
P29351	Ptpn6
P49429	Hpd
Q8K0C9	Gmds
Q6IRU2	Tpm4
Q8QZR4	Oaf
Q8C0M9	Asrgl1
Q9Z2U1	Psma5
Q07079	Igfbp5
P24549	Aldh1a1
Q9R097	Spint1
O70362	Gpld1
Q9CZT5	Vasn
G3X9C2	Nccrp1
Q9EQG7	Enpp5
Q61599	Arhgdib
O08692	Ngp
P39876	Timp3
P08607	C4bpa
Q01339	Apoh
Q62465	Vat1
Q5I012	Slc38a10
Q61805	Lbp
Q8C255	Dpep2
Q9Z2G9	Htatip2
O35375	Nrp2
Q63880	Ces3a
E9Q414	Apob
O35930	Gp1ba
Q8R555	Crtac1
Q91V13	Leap2
O70458	Osmr
Q01279	Egfr
Q06890	Clu
Q91VW3	Sh3bgrl3
Q9EQH2	Erap1
P60843	Eif4a1
P70375	F7
P35951	Ldlr
Q80YC5	F12
Q61982	Notch3
P11591	Mup5
Q9DBJ1	Pgam1
Q9QZ39	St6galnac1
P16045	Lgals1
Q9CQV8	Ywhab
Q9ES46	Parvb
O54819	Tfpi
P05622	Pdgfrb
P01942	Hba
P70269	Ctse
P10126	Eef1a1
Q99NH8	Trem2
P63242	Eif5a
Q9DBB9	Cpn2
Q9CPU0	Glo1
Q8VC30	Tkfc
Q61247	Serpinf2
Q01768	Nme2
P11588	Mup1
Q61702	Itih1
P35822	Ptprk
P19788	Mgp
P70296	Pebp1
Q61559	Fcgrt
P00329	Adh1
P29621	Serpina3c
A6X935	Itih4
P63017	Hspa8
P39655	Alox12
Q9QXD6	Fbp1
Q9DBG5	Plin3
P99026	Psmb4
P06801	Me1
P15532	Nme1
O08795	Prkcsh
P06683	C9
P42703	Lifr
P05064	Aldoa
P07759	Serpina3k
Q9WUZ9	Entpd5
O09159	Man2b1
P16882	Ghr
P13020	Gsn
P14211	Calr
P01844	Iglc2
Q11136	Pepd
O70456	Sfn
P07309	Ttr
P01754	Ighv1-62-3
P06328	Ighv1-72
Q9CQ52	Cela3b
Q9QWK4	Cd5l
O08997	Atox1
Q9R0E2	Plod1
Q3UQ28	Pxdn
Q6DFX2	Antxr2
P11152	Lpl
P06684	C5
Q9EQF5	Dpys
Q9Z2V4	Pck1
O88207	Col5a1
P02088	Hbb-b1
Q9QZ47	Tnnt3
Q64727	Vcl
E9Q1U1	Ccdc171
P24527	Lta4h
P52760	Rida
O35728	Cyp4a14
P41317	Mbl2
P68254	Ywhaq
Q8R2Y2	Mcam
P27773	Pdia3
P05367	Saa2
Q7TQI3	Otub1
Q9ET66	Pi16
P97873	Loxl1
Q8CIF4	Btd
O35516	Notch2
P16301	Lcat
O09061	Psmb1
Q9R0H0	Acox1
Q8R5M8	Cadm1
Q00519	Xdh
P46412	Gpx3
G5E8Q8	Adgrf5
Q61490	Alcam
P35700	Prdx1
P31809	Ceacam1
Q925P2	Ceacam2
P23927	Cryab
Q91XA2	Golm1
P59999	Arpc4
Q9QX15	Clca3a1
P26043	Rdx
Q99JW2	Acy1
Q05909	Ptprg
Q8BRK9	Man2a2
Q923X1	Adgrl4
P16858	Gapdh
Q91XA9	Chia
Q07456	Ambp
P01642	Igkv5-48
B2RXS4	Plxnb2
Q9JII6	Akr1a1
P97457	Myl11
Q5BKQ4	Pnliprp1
P11627	L1cam
Q8C196	Cps1
P00687	Amy1
O09114	Ptgds
P47857	Pfkm
P35917	Flt4
Q8CIZ8	Vwf
Q5FW60	Mup20
Q3UZ09	C1rl
P0DP26	Calm1
P0DP27	Calm2
P0DP28	Calm3
Q00898	Serpina1e
P11688	Itga5
P17047	Lamp2
Q8BHN3	Ganab
Q00560	Il6st
O55134	Pcdh12
Q63805	Orm3
P05366	Saa1
P21460	Cst3
P37889	Fbln2
P18653	Rps6ka1
P18654	Rps6ka3
Q9WUT3	Rps6ka2
Q9QUR6	Prep
Q11011	Npepps
Q3V2T4	Krtdap
P29533	Vcam1
Q9JJN5	Cpn1
P55850	Dsc3
Q9ET01	Pygl
P55284	Cdh5
Q9CQC9	Sar1b
Q9CPW4	Arpc5
Q05144	Rac2
P01872	Ighm
Q60963	Pla2g7
P05532	Kit
Q05816	Fabp5
Q09200	B4galnt1
P11680	Cfp
O88593	Pglyrp1
Q9CYR6	Pgm3
Q91WP6	Serpina3n
Q80X90	Flnb
Q62523	Zyx
P08228	Sod1
O54890	Itgb3
P15116	Cdh2
Q1ERP8	Cd300lg
Q62087	Pon3
O08538	Angpt1
P11438	Lamp1
P04117	Fabp4
Q64314	Cd34
P11352	Gpx1
P50405	Sftpb
Q9Z0L8	Ggh
P50516	Atp6v1a
O89103	Cd93
P61161	Actr2
P68372	Tubb4b
Q9CR35	Ctrb1
Q61129	Cfi
Q8BYY9	Serpina3b
P20060	Hexb
Q8R4G6	Mgat5
Q62469	Itga2
O55111	Dsg2
P61202	Cops2
P97372	Psme2
Q9JI02	Scgb2b20
Q9DC11	Plxdc2
Q9QUM0	Itga2b
Q9R0M4	Podxl
P20801	Tnnc2
P32848	Pvalb
P68134	Acta1
Q8CBR6	Tsku
Q99LE3	Lysmd3
P07743	Bpifa2
Q8CFG8	C1s2
O09043	Napsa
Q19LI2	A1bg
P15947	Klk1
Q60675	Lama2
A2A8L5	Ptprf
P97807	Fh
P01898	H2-Q10
Q91XF0	Pnpo
Q61176	Arg1
Q8CFX1	H6pd
Q91Y47	F11
P04186	Cfb
P43137	Reg1
Q9D8N0	Eef1g
Q61703	Itih2
P23953	Ces1c
P47739	Aldh3a1
P47878	Igfbp3
Q93092	Taldo1
Q9D154	Serpinb1a
P56399	Usp5
P50543	S100a11
Q8CIE0	Serpina11
P06797	Ctsl
Q9CXN7	Pbld2
Q9DCG6	Pbld1
P47879	Igfbp4
Q8CDN6	Txnl1
P13412	Tnni2
Q8VCM7	Fgg
Q8VCC9	Spon1
Q8BM88	Ctso
Q99PT1	Arhgdia
Q9JKX3	Tfr2
Q61147	Cp
Q80W65	Pcsk9
P17182	Eno1
Q9R0G6	Comp
P09581	Csf1r
Q64487	Ptprd
O89020	Afm
P97494	Gclc
P61979	Hnrnpk
P29268	Ccn2
Q925J9	Med1
Q64442	Sord
Q9Z0M9	Il18bp
P70663	Sparcl1
Q9CQW3	Proz
P97447	Fhl1
Q60696	Pmel
Q6P069	Sri
P16125	Ldhb
P19096	Fasn
P30115	Gsta3
P35505	Fah
P50404	Sftpd
P49722	Psma2
P06745	Gpi
P24472	Gsta4
P26443	Glud1
Q8C165	Pm20d1
P97464	Ext1
Q64739	Col11a2
Q61730	Il1rap
P08905	Lyz2
O35945	Aldh1a7
Q8BK48	Ces2e
Q61704	Itih3
Q8VCR7	Abhd14b
O70250	Pgam2
Q9CQF9	Pcyox1
Q64323	Piga
Q91WP0	Masp2
Q9DBA8	Amdhd1
P10649	Gstm1
P20029	Hspa5
Q9Z222	B3GNT2
Q9QYG0	Ndrg2
Q9CVB6	Arpc2
Q9D1A2	Cndp2
P99029	Prdx5
P17742	Ppia
P30412	Ppic
P27005	S100a8
P60710	Actb
P63260	Actg1
Q61316	Hspa4
O70570	Pigr
Q8VHX6	Flnc
Q3UV17	Krt76
P19157	Gstp1
P46425	Gstp2
Q91V64	Isoc1
P10810	Cd14
P52430	Pon1
Q91ZJ5	Ugp2
P01867	Ighg2b
P70389	Igfals
P21765	Gpx5
P32261	Serpinc1
P31428	Dpep1
O35405	Pld3
O09107	Insl3
P28798	Grn
P05977	Myl1
P48759	Ptx3
P01632	Igkv7-33
Q8K0C5	Zg16
P15379	Cd44
Q61233	Lcp1
Q80ZA4	Pkhd1l1
Q922B2	Dars1
Q9Z0M6	Adgre5
Q8BHC0	Lyve1
P10493	Nid1
Q8CG16	C1ra
P21550	Eno3
Q64695	Procr
Q6GU68	Islr
P14430	H2-Q8
P68510	Ywhah
Q769J6	Adamts13
Q8R1U2	Cgref1
P09470	Ace
P13707	Gpd1
Q8K0E8	Fgb
P31786	Dbi
Q61468	Msln
Q8VCC2	Ces1
Q9R098	Hgfac
Q70E20	Sned1
O88783	F5
Q60692	Psmb6
O70138	Mmp8
P26041	Msn
Q9R0Y5	Ak1
Q8R422	Cd109
P59383	Lrrn4
P12388	Serpinb2
Q60605	Myl6
P23492	Pnp
Q99MQ4	Aspn
P0CG49	Ubb
P0CG50	Ubc
P62983	Rps27a
P62984	Uba52
Q3UH93	Plxnd1
P50247	Ahcy
E9Q7X6	Heg1
Q06194	F8
O08689	Mstn
P12804	Fgl2
P01749	Ighv1-61
P24270	Cat
O88569	Hnrnpa2b1
O88502	Pde8a
Q8BND5	Qsox1
Q9R0P5	Dstn
P07214	Sparc
Q91X83	Mat1a
P05201	Got1
Q9Z1R3	Apom
Q8K0D2	Habp2
P47880	Igfbp6
P14152	Mdh1
Q8BTM8	Flna
P47757	Capzb
P01639	Igkv9-120
P08101	Fcgr2
Q9WVJ9	Efemp2
P07310	Ckm
O88968	Tcn2
Q9D7Q1	Chit1
Q00623	Apoa1
Q921I1	Tf
Q9EPX2	Papln
Q02819	Nucb1
Q9R1P4	Psma1
Q6S5C2	Gnptg
O35664	Ifnar2
Q91V98	Cd248
Q5MJS3	Fam20c
Q9Z121	Ccl8
P06909	Cfh
Q9WUB3	Pygm
Q9QXC1	Fetub
Q9R1Q9	Atp6ap1
Q8K1B8	Fermt3
P10852	Slc3a2
Q9DCD0	Pgd
Q9JM76	Arpc3
Q71KU9	Fgl1
Q99P87	Retn
Q80YX1	Tnc
Q60854	Serpinb6
P16675	Ctsa
Q62165	Dag1
P09813	Apoa2
Q8BVI4	Qdpr
O35350	Capn1
Q7TSG5	Sh3d21
Q9ES30	C1qtnf3
P70428	Ext2
Q9DBP5	Cmpk1
P37804	Tagln
Q5SX39	Myh4
Q9ERR7	Selenof
O08677	Kng1
Q3U0B3	Dhrs11
P63101	Ywhaz
P17751	Tpi1
Q99LX0	Park7
Q07113	Igf2r
P58252	Eef2
Q9EQX0	Ghrl
P21614	Gc
P08113	Hsp90b1
P11859	Agt
Q91Y97	Aldob
Q09324	Gcnt1
P22599	Serpina1b
P70195	Psmb7
Q91ZX7	Lrp1
P28665	Mug1
Q62009	Postn
P97298	Serpinf1
P51885	Lum
P26618	Pdgfra
Q9JHJ8	Icoslg
Q2VLH6	Cd163
O08709	Prdx6
O88998	Olfm1
P02469	Lamb1
Q9Z2L6	Minpp1
Q99JY9	Actr3
O35490	Bhmt
A2ASS6	Ttn
Q9DBV4	Mxra8
P34884	Mif
P01845	Iglc3
P58771	Tpm1
Q9JHE3	Asah2
P01635	Igkv12-41
P61982	Ywhag
P60766	Cdc42
P09411	Pgk1
O88393	Tgfbr3
Q9Z0Z4	Heph
Q9D2R0	Aacs
P18181	Cd48
P50608	Fmod
Q9Z1Q5	Clic1
P19221	F2
Q61646	Hp
Q01853	Vcp
P26928	Mst1
O09051	Guca2b
Q9D0F9	Pgm1
Q8R2S8	Cd177
P16015	Ca3
P62259	Ywhae
Q9WVH9	Fbln5
Q01102	Selp
O70165	Fcn1
Q9JJH1	Rnase4
Q8CIT9	Sbsn
Q9R111	Gda
P47876	Igfbp1
O70370	Ctss
P03953	Cfd
Q91YI0	Asl
P97821	Ctsc
P01887	B2m
P07758	Serpina1a
P35230	Reg3b
P16460	Ass1
P39039	Mbl1
P12246	Apcs
O89051	Itm2b
Q8VCS0	Pglyrp2
P29788	Vtn
Q61598	Gdi2
P14106	C1qb
P10605	Ctsb
Q91VI7	Rnh1
Q04447	Ckb
P52480	Pkm
P62897	Cycs
P09055	Itgb1
O89053	Coro1a
Q8R4V5	Oit3
Q99LJ1	Fuca1
Q9R182	Angptl3
O89023	Tpp1
Q8BPB5	Efemp1
Q9DBD0	Inhca
P54822	Adsl
P11835	Itgb2
P39061	Col18a1
Q8QZR3	Ces2a
O88342	Wdr1
Q9R1E6	Enpp2
Q03734	Serpina3m
Q9R1P3	Psmb2
O88668	Creg1
P48678	Lmna
P17879	Hspa1b
Q61696	Hspa1a
Q922D8	Mthfd1
Q9JKF6	Nectin1
Q91WG0	Ces2c
P97798	Neo1
Q00690	Sele
Q61362	Chi3l1
Q09PK2	Asprv1
P07146	Prss2
P70274	Selenop
Q8K1I3	Spp2
Q9JLJ2	Aldh9a1
P98086	C1qa
Q5XKE0	Mybpc2
P47877	Igfbp2
Q8CGK3	Lonp1
Q9D1H9	Mfap4
Q3SXB8	Colec11
O09164	Sod3
P97371	Psme1
P08226	Apoe
Q61398	Pcolce
Q00897	Serpina1d
P11499	Hsp90ab1
P10107	Anxa1
Q9D358	Acp1
Q91V92	Acly
Q60841	Reln
Q61112	Sdf4
Q62356	Fstl1
Q6GQT1	A2m
P06151	Ldha
Q08879	Fbln1
P28063	Psmb8
Q8C1A5	Thop1
Q62000	Ogn
P55292	Dsc2
Q60994	Adipoq
Q03311	Bche
Q91X79	Cela1
Q08761	Pros1
Q9EQ21	Hamp
P05017	Igf1
P16294	F9
Q8CF98	Colec10
P15535	B4galt1
Q9D7B1	Dus2
Q8K182	C8a
O35955	Psmb10
P34928	Apoc1
A2AVA0	Svep1
Q8CG14	C1s1
Q9CR36	Gkn1
P97321	Fap
Q9R1P0	Psma4
Q9D7S9	Chmp5
Q7TSK7	Adamtsl2
Q8BH61	F13a1
P40142	Tkt
Q7TMR0	Prcp
Q91X17	Umod
P08071	Ltf
P97467	Pam
Q9WVJ3	Cpq
Q00724	Rbp4
P40936	Inmt
Q07968	F13b
P13595	Ncam1
P00688	Amy2a5
Q61508	Ecm1
Q62351	Tfrc
P11672	Lcn2
Q60805	Mertk
O55234	Psmb5
Q9R100	Cdh17
P01868	Ighg1
P01869	Ighg1
P04247	Mb
P05208	Cela2a
Q9CYK2	Qpct
P07361	Orm2
P01027	C3
P07724	Alb
B2RU80	Ptprb
B5X0G2	Mup17
C0HKG5	Rnaset2a
C0HKG6	Rnaset2b
D3Z6Q9	Bin2
O35103	Omd
O35206	Col15a1
O54782	Man2b2
O55042	Snca
Q91ZZ3	Sncb
O70325	Gpx4
O70497	Fcn2
O70624	Myoc
O88456	Capns1
O88543	Cops3
O88545	Cops6
O88990	Actn3
P00683	Rnase1
P01901	H2-K1
P05555	Itgam
P06802	Enpp1
P0CW02	Ly6c1
P0CW03	Ly6c2
P10518	Alad
P11983	Tcp1
P14131	Rps16
P14206	Rpsa
P14602	Hspb1
P16092	Fgfr1
P21836	Ache
P24063	Itgal
P26638	Sars1
P26883	Fkbp1a
P29387	Gnb4
P62880	Gnb2
P35455	Avp
P35564	Canx
P41245	Mmp9
P46638	Rab11b
P62492	Rab11a
P47791	Gsr
P47811	Mapk14
P47915	Rpl29
P49935	Ctsh
P50431	Shmt1
P50580	Pa2g4
P53690	Mmp14
P56386	Defb1
P56480	Atp5f1b
P57096	Psca
P59325	Eif5
P61971	Nutf2
P62334	Psmc6
P62737	Acta2
P63268	Actg2
P68033	Actc1
P62814	Atp6v1b2
P62821	Rab1a
P62827	Ran
P63038	Hspd1
P63323	Rps12
P68037	Ube2l3
P70124	Serpinb5
P70232	Chl1
P70407	Cdh9
P70408	Cdh10
P97326	Cdh6
P70460	Vasp
P80317	Cct6a
P83940	Eloc
P84084	Arf5
P97300	Nptn
P97812	Ihh
Q00993	Axl
Q01705	Notch1
Q02053	Uba1
Q3TIW9	Enpp7
Q3U1J4	Ddb1
Q3UF25	Stimate
Q3UR85	Myrf
Q4PZA2	Ece1
Q60648	Gm2a
Q60710	Samhd1
Q60864	Stip1
Q61096	Prtn3
Q61166	Mapre1
Q61753	Phgdh
Q62028	Pla2r1
Q62426	Cstb
Q63918	Cavin2
Q64433	Hspe1
Q64449	Mrc2
Q64669	Nqo1
Q64737	Gart
Q6F3F9	Adgrg6
Q6P1C6	Lrig3
Q6P8U6	Pnlip
Q6PB93	Galnt2
Q6PHU5	Sort1
Q7TNG5	Eml2
Q7TPZ8	Cpa1
Q80YA8	Crb2
Q8BG32	Psmd11
Q8BGQ7	Aars1
Q8BH34	Sema3d
Q8BH64	Ehd2
Q8BV57	Ssc5d
Q8BVG4	Dpp9
Q8BWT1	Acaa2
Q8C102	Galnt5
Q8CJH3	Plxnb1
Q8K135	Kiaa0319l
Q8K4G1	Ltbp4
Q8R081	Hnrnpl
Q8R0Z6	Angptl6
Q8R1B4	Eif3c
Q8VBV7	Cops8
Q8VC49	Ifi27l2b
Q8VCK7	Sycn
Q8VHY0	Cspg4
Q91W89	Man2c1
Q91X52	Dcxr
Q91X91	Qprt
Q91XE4	Acy3
Q91XE9	Creb3l3
Q921V5	Mgat2
Q923T9	Camk2g
Q99J45	Nrbp1
Q99J77	Nans
Q99J85	Nptxr
Q99JI6	Rap1b
Q99K85	Psat1
Q99KI0	Aco2
Q99KQ4	Nampt
Q99L27	Gmpr2
Q9DCZ1	Gmpr
Q99L47	St13
Q99P91	Gpnmb
Q9CPV4	Glod4
Q9CS84	Nrxn1
Q9CWK8	Snx2
Q9WV80	Snx1
Q9CXI5	Manf
Q9CY64	Blvra
Q9D2V7	Coro7
Q9D5J6	Shpk
Q9D662	Sec23b
Q9D6Y7	Msra
Q9D6Y9	Gbe1
Q9D7R7	Pgc
Q9D819	Ppa1
Q9D892	Itpa
Q9D906	Atg7
Q9DC50	Crot
Q9DCJ9	Npl
Q9EP95	Retnla
Q9EPL0	Xylt2
Q9ERK4	Cse1l
Q9JHP7	Poglut2
Q9JHR7	Ide
Q9JHU4	Dync1h1
Q9JKS4	Ldb3
Q9JM83	Calm4
Q9QUG9	Rasgrp2
Q9QXD1	Acox2
Q9QXS1	Plec
Q9QZ85	Iigp1
Q9QZF2	Gpc1
Q9R0B9	Plod2
Q9R0M5	Tpk1
Q9WVK4	Ehd1
Q9Z0J0	Npc2
Q9Z0N1	Eif2s3x
Q9Z1Q9	Vars1
